date_time,bot_name,game_played,score,best_score,average_score,total_moves,game_time,session_time
2026-07-01 23:17:38,q_learning,722,36,47,23.03,887,1.48,978.31
2026-07-01 23:17:39,q_learning,723,21,47,22.85,605,0.97,979.3
2026-07-01 23:17:40,q_learning,724,20,47,22.93,517,0.83,980.13
2026-07-01 23:17:41,q_learning,725,26,47,22.99,634,1.02,981.16
2026-07-01 23:17:42,q_learning,726,14,47,22.77,457,0.72,981.89
2026-07-01 23:17:43,q_learning,727,21,47,22.87,741,1.2,983.11
2026-07-01 23:17:44,q_learning,728,10,47,22.72,395,0.62,983.73
2026-07-01 23:17:45,q_learning,729,24,47,22.84,634,1.03,984.77
2026-07-01 23:17:45,q_learning,730,10,47,22.75,218,0.34,985.12
2026-07-01 23:17:47,q_learning,731,37,47,22.88,902,1.51,986.64
2026-07-01 23:17:47,q_learning,732,14,47,22.82,337,0.54,987.19
2026-07-01 23:17:48,q_learning,733,14,47,22.58,553,0.89,988.08
2026-07-01 23:17:49,q_learning,734,19,47,22.45,573,0.92,989.02
2026-07-01 23:17:50,q_learning,735,10,47,22.31,459,0.75,989.77
2026-07-01 23:17:51,q_learning,736,24,47,22.14,486,0.78,990.57
2026-07-01 23:17:52,q_learning,737,36,47,22.18,859,1.42,992.0
2026-07-01 23:17:53,q_learning,738,13,47,22.0,490,0.78,992.8
2026-07-01 23:17:55,q_learning,739,40,47,22.09,1125,1.92,994.73
2026-07-01 23:17:55,q_learning,740,11,47,22.04,388,0.64,995.38
2026-07-01 23:17:56,q_learning,741,32,47,22.25,642,1.07,996.46
2026-07-01 23:17:57,q_learning,742,19,47,22.34,419,0.68,997.14
2026-07-01 23:17:58,q_learning,743,22,47,22.42,516,0.83,997.99
2026-07-01 23:17:59,q_learning,744,24,47,22.56,542,0.88,998.88
2026-07-01 23:17:59,q_learning,745,11,47,22.59,284,0.44,999.34
2026-07-01 23:18:00,q_learning,746,16,47,22.53,437,0.69,1000.04
2026-07-01 23:18:00,q_learning,747,10,47,22.34,261,0.42,1000.47
2026-07-01 23:18:02,q_learning,748,25,47,22.37,654,1.06,1001.54
2026-07-01 23:18:02,q_learning,749,16,47,22.44,431,0.69,1002.24
2026-07-01 23:18:04,q_learning,750,33,47,22.49,979,1.61,1003.86
2026-07-01 23:18:05,q_learning,751,22,47,22.45,444,0.7,1004.57
2026-07-01 23:18:05,q_learning,752,18,47,22.39,294,0.48,1005.07
2026-07-01 23:18:06,q_learning,753,26,47,22.4,483,0.78,1005.86
2026-07-01 23:18:07,q_learning,754,20,47,22.48,482,0.78,1006.65
2026-07-01 23:18:07,q_learning,755,10,47,22.47,360,0.57,1007.23
2026-07-01 23:18:08,q_learning,756,18,47,22.36,593,0.95,1008.2
2026-07-01 23:18:09,q_learning,757,12,47,22.11,475,0.76,1008.97
2026-07-01 23:18:09,q_learning,758,5,47,21.96,251,0.39,1009.37
2026-07-01 23:18:10,q_learning,759,13,47,21.95,370,0.59,1009.96
2026-07-01 23:18:11,q_learning,760,23,47,21.99,584,0.97,1010.94
2026-07-01 23:18:12,q_learning,761,16,47,21.99,583,0.94,1011.9
2026-07-01 23:18:13,q_learning,762,13,47,21.9,398,0.62,1012.53
2026-07-01 23:18:13,q_learning,763,13,47,21.91,441,0.69,1013.23
2026-07-01 23:18:14,q_learning,764,29,47,22.12,725,1.19,1014.43
2026-07-01 23:18:15,q_learning,765,24,47,22.21,361,0.58,1015.02
2026-07-01 23:18:17,q_learning,766,34,47,22.42,906,1.51,1016.55
2026-07-01 23:18:18,q_learning,767,29,47,22.5,742,1.24,1017.8
2026-07-01 23:18:19,q_learning,768,21,47,22.4,452,0.73,1018.54
2026-07-01 23:18:20,q_learning,769,33,47,22.26,972,1.64,1020.19
2026-07-01 23:18:22,q_learning,770,37,47,22.39,822,1.37,1021.56
2026-07-01 23:18:23,q_learning,771,32,47,22.27,979,1.63,1023.2
2026-07-01 23:18:24,q_learning,772,15,47,22.32,433,0.68,1023.9
2026-07-01 23:18:25,q_learning,773,17,47,22.38,453,0.72,1024.63
2026-07-01 23:18:26,q_learning,774,22,47,22.36,694,1.13,1025.77
2026-07-01 23:18:27,q_learning,775,27,47,22.42,820,1.34,1027.11
2026-07-01 23:18:28,q_learning,776,13,47,22.41,409,0.64,1027.76
2026-07-01 23:18:28,q_learning,777,14,47,22.33,441,0.71,1028.48
2026-07-01 23:18:29,q_learning,778,19,47,22.3,490,0.77,1029.27
2026-07-01 23:18:30,q_learning,779,18,47,22.37,467,0.74,1030.02
2026-07-01 23:18:31,q_learning,780,16,47,22.28,494,0.78,1030.81
2026-07-01 23:18:31,q_learning,781,12,47,22.2,334,0.53,1031.36
2026-07-01 23:18:32,q_learning,782,20,47,22.13,567,0.92,1032.29
2026-07-01 23:18:33,q_learning,783,17,47,22.0,494,0.81,1033.11
2026-07-01 23:18:34,q_learning,784,15,47,21.72,315,0.5,1033.62
2026-07-01 23:18:34,q_learning,785,22,47,21.68,419,0.67,1034.3
2026-07-01 23:18:35,q_learning,786,20,47,21.74,632,1.02,1035.34
2026-07-01 23:18:36,q_learning,787,13,47,21.65,466,0.74,1036.09
2026-07-01 23:18:37,q_learning,788,17,47,21.49,479,0.76,1036.86
2026-07-01 23:18:38,q_learning,789,32,47,21.56,942,1.55,1038.42
2026-07-01 23:18:39,q_learning,790,18,47,21.54,463,0.74,1039.18
2026-07-01 23:18:41,q_learning,791,33,47,21.6,1023,1.7,1040.88
2026-07-01 23:18:42,q_learning,792,23,47,21.67,409,0.66,1041.55
2026-07-01 23:18:43,q_learning,793,39,47,21.86,837,1.43,1042.99
2026-07-01 23:18:44,q_learning,794,31,47,21.72,758,1.25,1044.26
2026-07-01 23:18:45,q_learning,795,22,47,21.78,656,1.08,1045.35
2026-07-01 23:18:46,q_learning,796,28,47,21.89,609,0.99,1046.36
2026-07-01 23:18:48,q_learning,797,33,47,21.91,935,1.55,1047.92
2026-07-01 23:18:48,q_learning,798,13,47,21.65,281,0.44,1048.37
2026-07-01 23:18:49,q_learning,799,21,47,21.51,621,1.0,1049.38
2026-07-01 23:18:50,q_learning,800,12,47,21.38,494,0.79,1050.18
2026-07-01 23:18:51,q_learning,801,27,47,21.46,654,1.07,1051.26
2026-07-01 23:18:52,q_learning,802,20,47,21.54,517,0.83,1052.1
2026-07-01 23:18:52,q_learning,803,6,47,21.47,230,0.36,1052.47
2026-07-01 23:18:53,q_learning,804,21,47,21.52,558,0.9,1053.38
2026-07-01 23:18:54,q_learning,805,13,47,21.57,468,0.74,1054.13
2026-07-01 23:18:56,q_learning,806,34,47,21.7,978,1.63,1055.77
2026-07-01 23:18:57,q_learning,807,28,47,21.73,748,1.22,1057.01
2026-07-01 23:18:58,q_learning,808,30,47,21.79,789,1.3,1058.31
2026-07-01 23:18:59,q_learning,809,21,47,21.59,434,0.7,1059.02
2026-07-01 23:18:59,q_learning,810,12,47,21.5,275,0.44,1059.47
2026-07-01 23:19:00,q_learning,811,15,47,21.46,377,0.59,1060.08
2026-07-01 23:19:01,q_learning,812,16,47,21.42,507,0.81,1060.9
2026-07-01 23:19:02,q_learning,813,20,47,21.28,497,0.79,1061.7
2026-07-01 23:19:02,q_learning,814,14,47,21.18,432,0.69,1062.4
2026-07-01 23:19:03,q_learning,815,9,47,20.86,303,0.47,1062.88
2026-07-01 23:19:04,q_learning,816,24,47,20.82,801,1.31,1064.2
2026-07-01 23:19:06,q_learning,817,35,47,20.95,1294,2.15,1066.37
2026-07-01 23:19:08,q_learning,818,39,47,21.13,1003,1.71,1068.09
2026-07-01 23:19:09,q_learning,819,15,47,20.99,506,0.82,1068.92
2026-07-01 23:19:09,q_learning,820,9,47,20.9,234,0.38,1069.31
2026-07-01 23:19:10,q_learning,821,23,47,20.89,583,0.94,1070.26
2026-07-01 23:19:11,q_learning,822,16,47,20.69,288,0.46,1070.73
2026-07-01 23:19:11,q_learning,823,9,47,20.57,229,0.35,1071.1
2026-07-01 23:19:12,q_learning,824,16,47,20.53,328,0.52,1071.63
2026-07-01 23:19:12,q_learning,825,16,47,20.43,369,0.59,1072.24
2026-07-01 23:19:14,q_learning,826,28,47,20.57,906,1.48,1073.73
2026-07-01 23:19:15,q_learning,827,16,47,20.52,511,0.83,1074.57
2026-07-01 23:19:15,q_learning,828,18,47,20.6,398,0.65,1075.23
2026-07-01 23:19:17,q_learning,829,37,47,20.73,945,1.55,1076.79
2026-07-01 23:19:17,q_learning,830,12,47,20.75,288,0.46,1077.26
2026-07-01 23:19:19,q_learning,831,46,47,20.84,1163,2.03,1079.3
2026-07-01 23:19:20,q_learning,832,10,47,20.8,401,0.63,1079.94
2026-07-01 23:19:21,q_learning,833,30,47,20.96,653,1.08,1081.04
2026-07-01 23:19:23,q_learning,834,53,53,21.3,1263,2.26,1083.31
2026-07-01 23:19:26,q_learning,835,54,54,21.74,1271,2.27,1085.59
2026-07-01 23:19:27,q_learning,836,29,54,21.79,701,1.18,1086.78
2026-07-01 23:19:29,q_learning,837,50,54,21.93,1182,2.11,1088.9
2026-07-01 23:19:30,q_learning,838,14,54,21.94,400,0.63,1089.54
2026-07-01 23:19:31,q_learning,839,18,54,21.72,660,1.08,1090.64
2026-07-01 23:19:33,q_learning,840,38,54,21.99,1445,2.36,1093.01
2026-07-01 23:19:34,q_learning,841,12,54,21.79,351,0.54,1093.56
2026-07-01 23:19:34,q_learning,842,16,54,21.76,554,0.91,1094.49
2026-07-01 23:19:35,q_learning,843,14,54,21.68,360,0.58,1095.08
2026-07-01 23:19:35,q_learning,844,13,54,21.57,254,0.4,1095.49
2026-07-01 23:19:36,q_learning,845,23,54,21.69,502,0.82,1096.32
2026-07-01 23:19:37,q_learning,846,25,54,21.78,606,1.0,1097.33
2026-07-01 23:19:38,q_learning,847,14,54,21.82,298,0.47,1097.81
2026-07-01 23:19:39,q_learning,848,35,54,21.92,847,1.42,1099.25
2026-07-01 23:19:40,q_learning,849,17,54,21.93,461,0.73,1099.99
2026-07-01 23:19:41,q_learning,850,23,54,21.83,682,1.11,1101.12
2026-07-01 23:19:41,q_learning,851,12,54,21.73,176,0.28,1101.4
2026-07-01 23:19:43,q_learning,852,32,54,21.87,775,1.33,1102.75
2026-07-01 23:19:43,q_learning,853,15,54,21.76,276,0.44,1103.2
2026-07-01 23:19:44,q_learning,854,9,54,21.65,212,0.34,1103.54
2026-07-01 23:19:44,q_learning,855,12,54,21.67,457,0.74,1104.29
2026-07-01 23:19:45,q_learning,856,21,54,21.7,359,0.57,1104.87
2026-07-01 23:19:46,q_learning,857,22,54,21.8,495,0.8,1105.69
2026-07-01 23:19:46,q_learning,858,20,54,21.95,490,0.8,1106.5
2026-07-01 23:19:48,q_learning,859,46,54,22.28,1112,1.88,1108.39
2026-07-01 23:19:49,q_learning,860,22,54,22.27,416,0.7,1109.1
2026-07-01 23:19:50,q_learning,861,26,54,22.37,556,0.92,1110.03
2026-07-01 23:19:51,q_learning,862,36,54,22.6,849,1.45,1111.49
2026-07-01 23:19:53,q_learning,863,29,54,22.76,728,1.19,1112.7
2026-07-01 23:19:54,q_learning,864,37,54,22.84,876,1.46,1114.17
2026-07-01 23:19:56,q_learning,865,39,54,22.99,897,1.49,1115.68
2026-07-01 23:19:56,q_learning,866,5,54,22.7,175,0.28,1115.97
2026-07-01 23:19:58,q_learning,867,48,54,22.89,1328,2.26,1118.24
2026-07-01 23:19:59,q_learning,868,23,54,22.91,392,0.66,1118.91
2026-07-01 23:20:00,q_learning,869,18,54,22.76,418,0.68,1119.59
2026-07-01 23:20:01,q_learning,870,12,54,22.51,605,0.98,1120.58
2026-07-01 23:20:01,q_learning,871,14,54,22.33,492,0.78,1121.37
2026-07-01 23:20:02,q_learning,872,18,54,22.36,650,1.04,1122.43
2026-07-01 23:20:03,q_learning,873,11,54,22.3,449,0.71,1123.15
2026-07-01 23:20:04,q_learning,874,22,54,22.3,498,0.79,1123.95
2026-07-01 23:20:04,q_learning,875,13,54,22.16,217,0.34,1124.3
2026-07-01 23:20:05,q_learning,876,15,54,22.18,531,0.86,1125.18
2026-07-01 23:20:07,q_learning,877,35,54,22.39,1000,1.66,1126.85
2026-07-01 23:20:08,q_learning,878,21,54,22.41,522,0.84,1127.7
2026-07-01 23:20:08,q_learning,879,12,54,22.35,280,0.44,1128.15
2026-07-01 23:20:09,q_learning,880,15,54,22.34,304,0.49,1128.65
2026-07-01 23:20:10,q_learning,881,25,54,22.47,562,0.92,1129.58
2026-07-01 23:20:10,q_learning,882,18,54,22.45,508,0.82,1130.41
2026-07-01 23:20:11,q_learning,883,9,54,22.37,448,0.71,1131.13
2026-07-01 23:20:12,q_learning,884,17,54,22.39,330,0.52,1131.66
2026-07-01 23:20:12,q_learning,885,15,54,22.32,505,0.8,1132.47
2026-07-01 23:20:13,q_learning,886,12,54,22.24,567,0.9,1133.38
2026-07-01 23:20:15,q_learning,887,47,54,22.58,1011,1.73,1135.12
2026-07-01 23:20:16,q_learning,888,26,54,22.67,692,1.13,1136.27
2026-07-01 23:20:17,q_learning,889,20,54,22.55,600,0.99,1137.27
2026-07-01 23:20:18,q_learning,890,12,54,22.49,302,0.48,1137.76
2026-07-01 23:20:19,q_learning,891,37,54,22.53,983,1.64,1139.41
2026-07-01 23:20:20,q_learning,892,21,54,22.51,458,0.74,1140.16
2026-07-01 23:20:21,q_learning,893,29,54,22.41,688,1.16,1141.33
2026-07-01 23:20:23,q_learning,894,34,54,22.44,744,1.23,1142.57
2026-07-01 23:20:24,q_learning,895,30,54,22.52,827,1.37,1143.96
2026-07-01 23:20:25,q_learning,896,30,54,22.54,786,1.3,1145.27
2026-07-01 23:20:27,q_learning,897,36,54,22.57,1023,1.71,1146.99
2026-07-01 23:20:28,q_learning,898,25,54,22.69,413,0.66,1147.67
2026-07-01 23:20:28,q_learning,899,10,54,22.58,212,0.33,1148.02
2026-07-01 23:20:29,q_learning,900,32,54,22.78,737,1.2,1149.23
2026-07-01 23:20:30,q_learning,901,27,54,22.78,575,0.94,1150.18
2026-07-01 23:20:31,q_learning,902,21,54,22.79,582,0.95,1151.14
2026-07-01 23:20:32,q_learning,903,34,54,23.07,798,1.32,1152.47
2026-07-01 23:20:34,q_learning,904,31,54,23.17,820,1.36,1153.84
2026-07-01 23:20:34,q_learning,905,13,54,23.17,219,0.35,1154.2
2026-07-01 23:20:35,q_learning,906,22,54,23.05,472,0.75,1154.96
2026-07-01 23:20:36,q_learning,907,37,54,23.14,913,1.53,1156.5
2026-07-01 23:20:38,q_learning,908,33,54,23.17,741,1.21,1157.73
2026-07-01 23:20:38,q_learning,909,23,54,23.19,441,0.72,1158.46
2026-07-01 23:20:40,q_learning,910,38,54,23.45,772,1.29,1159.76
2026-07-01 23:20:40,q_learning,911,16,54,23.46,416,0.67,1160.44
2026-07-01 23:20:42,q_learning,912,37,54,23.67,896,1.53,1161.99
2026-07-01 23:20:43,q_learning,913,41,54,23.88,863,1.49,1163.49
2026-07-01 23:20:45,q_learning,914,42,54,24.16,1048,1.72,1165.22
2026-07-01 23:20:46,q_learning,915,38,54,24.45,682,1.14,1166.37
2026-07-01 23:20:47,q_learning,916,8,54,24.29,246,0.39,1166.77
2026-07-01 23:20:48,q_learning,917,32,54,24.26,844,1.41,1168.19
2026-07-01 23:20:49,q_learning,918,21,54,24.08,730,1.22,1169.42
2026-07-01 23:20:50,q_learning,919,10,54,24.03,203,0.32,1169.75
2026-07-01 23:20:50,q_learning,920,12,54,24.06,376,0.59,1170.35
2026-07-01 23:20:51,q_learning,921,23,54,24.06,644,1.05,1171.4
2026-07-01 23:20:53,q_learning,922,21,54,24.11,1043,1.7,1173.11
2026-07-01 23:20:54,q_learning,923,27,54,24.29,493,0.84,1173.97
2026-07-01 23:20:55,q_learning,924,19,54,24.32,412,0.66,1174.64
2026-07-01 23:20:55,q_learning,925,22,54,24.38,528,0.85,1175.51
2026-07-01 23:20:56,q_learning,926,14,54,24.24,236,0.38,1175.9
2026-07-01 23:20:57,q_learning,927,23,54,24.31,572,0.93,1176.84
2026-07-01 23:20:58,q_learning,928,17,54,24.3,424,0.67,1177.52
2026-07-01 23:20:58,q_learning,929,18,54,24.11,412,0.67,1178.2
2026-07-01 23:20:59,q_learning,930,25,54,24.24,666,1.11,1179.33
2026-07-01 23:21:00,q_learning,931,20,54,23.98,514,0.82,1180.16
2026-07-01 23:21:01,q_learning,932,17,54,24.05,522,0.84,1181.01
2026-07-01 23:21:03,q_learning,933,45,54,24.2,1411,2.38,1183.4
2026-07-01 23:21:05,q_learning,934,27,54,23.94,724,1.2,1184.62
2026-07-01 23:21:06,q_learning,935,21,54,23.61,565,0.92,1185.54
2026-07-01 23:21:08,q_learning,936,43,54,23.75,1199,2.1,1187.65
2026-07-01 23:21:09,q_learning,937,28,54,23.53,720,1.23,1188.9
2026-07-01 23:21:11,q_learning,938,47,54,23.86,937,1.63,1190.53
2026-07-01 23:21:12,q_learning,939,25,54,23.93,639,1.05,1191.59
2026-07-01 23:21:13,q_learning,940,34,54,23.89,865,1.46,1193.06
2026-07-01 23:21:14,q_learning,941,6,54,23.83,375,0.57,1193.65
2026-07-01 23:21:15,q_learning,942,36,54,24.03,876,1.49,1195.15
2026-07-01 23:21:16,q_learning,943,24,54,24.13,578,0.94,1196.1
2026-07-01 23:21:18,q_learning,944,46,54,24.46,1207,2.06,1198.17
2026-07-01 23:21:20,q_learning,945,43,54,24.66,910,1.57,1199.75
2026-07-01 23:21:20,q_learning,946,12,54,24.53,204,0.33,1200.09
2026-07-01 23:21:21,q_learning,947,16,54,24.55,599,0.95,1201.06
2026-07-01 23:21:22,q_learning,948,24,54,24.44,722,1.17,1202.24
2026-07-01 23:21:23,q_learning,949,12,54,24.39,379,0.6,1202.85
2026-07-01 23:21:24,q_learning,950,13,54,24.29,417,0.67,1203.53
2026-07-01 23:21:24,q_learning,951,14,54,24.31,427,0.66,1204.2
2026-07-01 23:21:25,q_learning,952,8,54,24.07,314,0.49,1204.71
2026-07-01 23:21:25,q_learning,953,15,54,24.07,452,0.72,1205.43
2026-07-01 23:21:27,q_learning,954,30,54,24.28,653,1.08,1206.53
2026-07-01 23:21:28,q_learning,955,25,54,24.41,688,1.13,1207.67
2026-07-01 23:21:29,q_learning,956,19,54,24.39,528,0.84,1208.52
2026-07-01 23:21:30,q_learning,957,34,54,24.51,784,1.3,1209.83
2026-07-01 23:21:32,q_learning,958,49,54,24.8,981,1.74,1211.58
2026-07-01 23:21:33,q_learning,959,30,54,24.64,957,1.6,1213.19
2026-07-01 23:21:35,q_learning,960,8,54,24.5,882,1.37,1214.57
2026-07-01 23:21:36,q_learning,961,8,54,24.32,1194,1.9,1216.48
2026-07-01 23:21:37,q_learning,962,16,54,24.12,574,0.94,1217.43
2026-07-01 23:21:38,q_learning,963,16,54,23.99,380,0.61,1218.05
2026-07-01 23:21:39,q_learning,964,11,54,23.73,287,0.57,1218.63
2026-07-01 23:21:40,q_learning,965,29,54,23.63,976,1.67,1220.32
2026-07-01 23:21:41,q_learning,966,28,54,23.86,608,1.04,1221.37
2026-07-01 23:21:42,q_learning,967,24,54,23.62,506,0.83,1222.22
2026-07-01 23:21:43,q_learning,968,15,54,23.54,309,0.5,1222.72
2026-07-01 23:21:44,q_learning,969,27,54,23.63,504,0.85,1223.58
2026-07-01 23:21:45,q_learning,970,20,54,23.71,669,1.34,1224.94
2026-07-01 23:21:45,q_learning,971,9,54,23.66,311,0.49,1225.44
2026-07-01 23:21:47,q_learning,972,47,54,23.95,1193,2.05,1227.5
2026-07-01 23:21:49,q_learning,973,29,54,24.13,583,1.02,1228.53
2026-07-01 23:21:50,q_learning,974,42,54,24.33,1000,1.76,1230.3
2026-07-01 23:21:52,q_learning,975,40,54,24.6,1135,1.92,1232.24
2026-07-01 23:21:54,q_learning,976,28,54,24.73,845,1.38,1233.63
2026-07-01 23:21:54,q_learning,977,12,54,24.5,217,0.34,1233.99
2026-07-01 23:21:56,q_learning,978,40,54,24.69,950,1.57,1235.57
2026-07-01 23:21:57,q_learning,979,48,54,25.05,907,1.53,1237.11
2026-07-01 23:21:57,q_learning,980,4,54,24.94,76,0.12,1237.24
2026-07-01 23:22:00,q_learning,981,75,75,25.44,1598,3.02,1240.27
2026-07-01 23:22:02,q_learning,982,38,75,25.64,962,1.61,1241.9
2026-07-01 23:22:03,q_learning,983,18,75,25.73,497,0.8,1242.71
2026-07-01 23:22:04,q_learning,984,30,75,25.86,548,0.9,1243.62
2026-07-01 23:22:06,q_learning,985,38,75,26.09,1241,2.13,1245.76
2026-07-01 23:22:06,q_learning,986,23,75,26.2,417,0.66,1246.43
2026-07-01 23:22:08,q_learning,987,36,75,26.09,803,1.37,1247.82
2026-07-01 23:22:08,q_learning,988,21,75,26.04,361,0.59,1248.42
2026-07-01 23:22:09,q_learning,989,23,75,26.07,462,0.79,1249.22
2026-07-01 23:22:11,q_learning,990,37,75,26.32,1105,1.83,1251.06
2026-07-01 23:22:13,q_learning,991,31,75,26.26,977,1.62,1252.69
2026-07-01 23:22:15,q_learning,992,40,75,26.45,1096,1.86,1254.56
2026-07-01 23:22:16,q_learning,993,40,75,26.56,859,1.47,1256.05
2026-07-01 23:22:17,q_learning,994,20,75,26.42,504,0.81,1256.86
2026-07-01 23:22:17,q_learning,995,18,75,26.3,266,0.42,1257.3
2026-07-01 23:22:19,q_learning,996,35,75,26.35,815,1.39,1258.7
2026-07-01 23:22:20,q_learning,997,28,75,26.27,855,1.43,1260.14
2026-07-01 23:22:21,q_learning,998,33,75,26.35,789,1.3,1261.45
2026-07-01 23:22:23,q_learning,999,24,75,26.49,881,1.42,1262.89
2026-07-01 23:22:24,q_learning,1000,17,75,26.34,450,0.72,1263.62
2026-07-01 23:28:01,rule,1,8,8,8.0,132,0.3,0.3
2026-07-01 23:28:02,rule,2,12,12,10.0,235,0.45,0.81
2026-07-01 23:28:02,rule,3,19,19,13.0,335,0.65,1.47
2026-07-01 23:28:03,rule,4,23,23,15.5,329,0.66,2.14
2026-07-01 23:28:04,rule,5,33,33,19.0,609,1.25,3.4
2026-07-01 23:28:04,rule,6,6,33,16.833333333333332,62,0.11,3.52
2026-07-01 23:28:05,rule,7,5,33,15.142857142857142,102,0.18,3.71
2026-07-01 23:28:05,rule,8,9,33,14.375,131,0.23,3.96
2026-07-01 23:28:05,rule,9,8,33,13.666666666666666,168,0.32,4.29
2026-07-01 23:28:06,rule,10,20,33,14.3,317,0.6,4.9
2026-07-01 23:28:06,rule,11,5,33,13.454545454545455,76,0.13,5.04
2026-07-01 23:28:08,rule,12,35,35,15.25,715,1.58,6.63
2026-07-01 23:28:08,rule,13,4,35,14.384615384615385,79,0.13,6.78
2026-07-01 23:28:08,rule,14,3,35,13.571428571428571,50,0.08,6.87
2026-07-01 23:28:08,rule,15,13,35,13.533333333333333,201,0.36,7.24
2026-07-01 23:28:09,rule,16,19,35,13.875,386,0.74,7.99
2026-07-01 23:28:09,rule,17,5,35,13.352941176470589,76,0.13,8.13
2026-07-01 23:28:10,rule,18,13,35,13.333333333333334,256,0.48,8.62
2026-07-01 23:28:10,rule,19,8,35,13.052631578947368,154,0.27,8.91
2026-07-01 23:28:10,rule,20,2,35,12.5,41,0.07,8.98
2026-07-01 23:28:10,rule,21,9,35,12.333333333333334,125,0.22,9.22
2026-07-01 23:28:10,rule,22,2,35,11.863636363636363,24,0.04,9.27
2026-07-01 23:28:10,rule,23,5,35,11.565217391304348,82,0.14,9.42
2026-07-01 23:28:11,rule,24,11,35,11.541666666666666,174,0.31,9.74
2026-07-01 23:28:11,rule,25,13,35,11.6,251,0.47,10.22
2026-07-01 23:28:12,rule,26,21,35,11.961538461538462,369,0.72,10.95
2026-07-01 23:28:13,rule,27,23,35,12.37037037037037,357,0.71,11.67
2026-07-01 23:28:13,rule,28,9,35,12.25,114,0.21,11.89
2026-07-01 23:28:13,rule,29,17,35,12.413793103448276,326,0.61,12.52
2026-07-01 23:28:14,rule,30,11,35,12.366666666666667,106,0.18,12.71
2026-07-01 23:28:14,rule,31,1,35,12.0,13,0.02,12.74
